

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Mar 31 21:51:34 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  3759  0C08  1683               	bsf	3,5	;RP0=1, select bank1
  3760  0C09  1303               	bcf	3,6	;RP1=0, select bank1
  3761  0C0A  0822               	movf	PWM2_Duty@freq^(0+128),w
  3762  0C0B  1283               	bcf	3,5	;RP0=0, select bank0
  3763  0C0C  1303               	bcf	3,6	;RP1=0, select bank0
  3764  0C0D  00A6               	movwf	PWM_Init@freq
  3765  0C0E  1683               	bsf	3,5	;RP0=1, select bank1
  3766  0C0F  1303               	bcf	3,6	;RP1=0, select bank1
  3767  0C10  0823               	movf	(PWM2_Duty@freq+1)^(0+128),w
  3768  0C11  1283               	bcf	3,5	;RP0=0, select bank0
  3769  0C12  1303               	bcf	3,6	;RP1=0, select bank0
  3770  0C13  00A7               	movwf	PWM_Init@freq+1
  3771  0C14  01A8               	clrf	PWM_Init@freq+2
  3772  0C15  01A9               	clrf	PWM_Init@freq+3
  3773  0C16  160A  118A  278F  120A  158A  	fcall	_PWM_Init
  3774  0C1B                     l2430:
  3775                           
  3776                           ;C:/Users/leoba/Downloads/biblioteca/PWM.c: 32:   if(duty<1024)
  3777  0C1B  3004               	movlw	4
  3778  0C1C  1683               	bsf	3,5	;RP0=1, select bank1
  3779  0C1D  1303               	bcf	3,6	;RP1=0, select bank1
  3780  0C1E  0221               	subwf	(PWM2_Duty@duty+1)^(0+128),w
  3781  0C1F  3000               	movlw	0
  3782  0C20  1903               	skipnz
  3783  0C21  0220               	subwf	PWM2_Duty@duty^(0+128),w
  3784  0C22  1803               	skipnc
  3785  0C23  2C25               	goto	u3791
  3786  0C24  2C26               	goto	u3790
  3787  0C25                     u3791:
  3788  0C25  2CCF               	goto	l132
  3789  0C26                     u3790:
  3790  0C26                     l2432:
  3791                           
  3792                           ;C:/Users/leoba/Downloads/biblioteca/PWM.c: 33:   {;C:/Users/leoba/Downloads/biblioteca/
      +                          PWM.c: 34:     duty = ((float)duty/1023.0)*(4000000/(freq*4));
  3793  0C26  0820               	movf	PWM2_Duty@duty^(0+128),w
  3794  0C27  1283               	bcf	3,5	;RP0=0, select bank0
  3795  0C28  1303               	bcf	3,6	;RP1=0, select bank0
  3796  0C29  00AE               	movwf	___xxtofl@val
  3797  0C2A  1683               	bsf	3,5	;RP0=1, select bank1
  3798  0C2B  1303               	bcf	3,6	;RP1=0, select bank1
  3799  0C2C  0821               	movf	(PWM2_Duty@duty+1)^(0+128),w
  3800  0C2D  1283               	bcf	3,5	;RP0=0, select bank0
  3801  0C2E  1303               	bcf	3,6	;RP1=0, select bank0
  3802  0C2F  00AF               	movwf	___xxtofl@val+1
  3803  0C30  01B0               	clrf	___xxtofl@val+2
  3804  0C31  01B1               	clrf	___xxtofl@val+3
  3805  0C32  3000               	movlw	0
  3806  0C33  120A  158A  2284  120A  158A  	fcall	___xxtofl
  3807  0C38  1283               	bcf	3,5	;RP0=0, select bank0
  3808  0C39  1303               	bcf	3,6	;RP1=0, select bank0
  3809  0C3A  0831               	movf	?___xxtofl+3,w
  3810  0C3B  00C3               	movwf	___fldiv@b+3
  3811  0C3C  0830               	movf	?___xxtofl+2,w
  3812  0C3D  00C2               	movwf	___fldiv@b+2
  3813  0C3E  082F               	movf	?___xxtofl+1,w
  3814  0C3F  00C1               	movwf	___fldiv@b+1
  3815  0C40  082E               	movf	?___xxtofl,w
  3816  0C41  00C0               	movwf	___fldiv@b
  3817  0C42  3044               	movlw	68
  3818  0C43  00BF               	movwf	___fldiv@a+3
  3819  0C44  307F               	movlw	127
  3820  0C45  00BE               	movwf	___fldiv@a+2
  3821  0C46  30C0               	movlw	192
  3822  0C47  00BD               	movwf	___fldiv@a+1
  3823  0C48  3000               	movlw	0
  3824  0C49  00BC               	movwf	___fldiv@a
  3825  0C4A  120A  118A  201C  120A  158A  	fcall	___fldiv
  3826  0C4F  1283               	bcf	3,5	;RP0=0, select bank0
  3827  0C50  1303               	bcf	3,6	;RP1=0, select bank0
  3828  0C51  083F               	movf	?___fldiv+3,w
  3829  0C52  00DD               	movwf	___flmul@a+3
  3830  0C53  083E               	movf	?___fldiv+2,w
  3831  0C54  00DC               	movwf	___flmul@a+2
  3832  0C55  083D               	movf	?___fldiv+1,w
  3833  0C56  00DB               	movwf	___flmul@a+1
  3834  0C57  083C               	movf	?___fldiv,w
  3835  0C58  00DA               	movwf	___flmul@a
  3836  0C59  3000               	movlw	0
  3837  0C5A  00F7               	movwf	___aldiv@dividend+3
  3838  0C5B  303D               	movlw	61
  3839  0C5C  00F6               	movwf	___aldiv@dividend+2
  3840  0C5D  3009               	movlw	9
  3841  0C5E  00F5               	movwf	___aldiv@dividend+1
  3842  0C5F  3000               	movlw	0
  3843  0C60  00F4               	movwf	___aldiv@dividend
  3844  0C61  1683               	bsf	3,5	;RP0=1, select bank1
  3845  0C62  1303               	bcf	3,6	;RP1=0, select bank1
  3846  0C63  0823               	movf	(PWM2_Duty@freq+1)^(0+128),w
  3847  0C64  00A5               	movwf	(??_PWM2_Duty^(0+128)+1)
  3848  0C65  0822               	movf	PWM2_Duty@freq^(0+128),w
  3849  0C66  00A4               	movwf	??_PWM2_Duty^(0+128)
  3850  0C67  1003               	clrc
  3851  0C68  0DA4               	rlf	??_PWM2_Duty^(0+128),f
  3852  0C69  0DA5               	rlf	(??_PWM2_Duty^(0+128)+1),f
  3853  0C6A  1003               	clrc
  3854  0C6B  0DA4               	rlf	??_PWM2_Duty^(0+128),f
  3855  0C6C  0DA5               	rlf	(??_PWM2_Duty^(0+128)+1),f
  3856  0C6D  0824               	movf	??_PWM2_Duty^(0+128),w
  3857  0C6E  00F0               	movwf	___aldiv@divisor
  3858  0C6F  0825               	movf	(??_PWM2_Duty+1)^(0+128),w
  3859  0C70  00F1               	movwf	___aldiv@divisor+1
  3860  0C71  01F2               	clrf	___aldiv@divisor+2
  3861  0C72  01F3               	clrf	___aldiv@divisor+3
  3862  0C73  120A  158A  2143  120A  158A  	fcall	___aldiv
  3863  0C78  0873               	movf	?___aldiv+3,w
  3864  0C79  1283               	bcf	3,5	;RP0=0, select bank0
  3865  0C7A  1303               	bcf	3,6	;RP1=0, select bank0
  3866  0C7B  00B1               	movwf	___xxtofl@val+3
  3867  0C7C  0872               	movf	?___aldiv+2,w
  3868  0C7D  00B0               	movwf	___xxtofl@val+2
  3869  0C7E  0871               	movf	?___aldiv+1,w
  3870  0C7F  00AF               	movwf	___xxtofl@val+1
  3871  0C80  0870               	movf	?___aldiv,w
  3872  0C81  00AE               	movwf	___xxtofl@val
  3873  0C82  3001               	movlw	1
  3874  0C83  120A  158A  2284  120A  158A  	fcall	___xxtofl
  3875  0C88  1283               	bcf	3,5	;RP0=0, select bank0
  3876  0C89  1303               	bcf	3,6	;RP1=0, select bank0
  3877  0C8A  0831               	movf	?___xxtofl+3,w
  3878  0C8B  00D9               	movwf	___flmul@b+3
  3879  0C8C  0830               	movf	?___xxtofl+2,w
  3880  0C8D  00D8               	movwf	___flmul@b+2
  3881  0C8E  082F               	movf	?___xxtofl+1,w
  3882  0C8F  00D7               	movwf	___flmul@b+1
  3883  0C90  082E               	movf	?___xxtofl,w
  3884  0C91  00D6               	movwf	___flmul@b
  3885  0C92  120A  118A  2491  120A  158A  	fcall	___flmul
  3886  0C97  1283               	bcf	3,5	;RP0=0, select bank0
  3887  0C98  1303               	bcf	3,6	;RP1=0, select bank0
  3888  0C99  0859               	movf	?___flmul+3,w
  3889  0C9A  00A9               	movwf	___fltol@f1+3
  3890  0C9B  0858               	movf	?___flmul+2,w
  3891  0C9C  00A8               	movwf	___fltol@f1+2
  3892  0C9D  0857               	movf	?___flmul+1,w
  3893  0C9E  00A7               	movwf	___fltol@f1+1
  3894  0C9F  0856               	movf	?___flmul,w
  3895  0CA0  00A6               	movwf	___fltol@f1
  3896  0CA1  120A  158A  20C7  120A  158A  	fcall	___fltol
  3897  0CA6  1283               	bcf	3,5	;RP0=0, select bank0
  3898  0CA7  1303               	bcf	3,6	;RP1=0, select bank0
  3899  0CA8  0827               	movf	?___fltol+1,w
  3900  0CA9  1683               	bsf	3,5	;RP0=1, select bank1
  3901  0CAA  1303               	bcf	3,6	;RP1=0, select bank1
  3902  0CAB  00A1               	movwf	(PWM2_Duty@duty+1)^(0+128)
  3903  0CAC  1283               	bcf	3,5	;RP0=0, select bank0
  3904  0CAD  1303               	bcf	3,6	;RP1=0, select bank0
  3905  0CAE  0826               	movf	?___fltol,w
  3906  0CAF  1683               	bsf	3,5	;RP0=1, select bank1
  3907  0CB0  1303               	bcf	3,6	;RP1=0, select bank1
  3908  0CB1  00A0               	movwf	PWM2_Duty@duty^(0+128)
  3909  0CB2                     l2434:
  3910                           
  3911                           ;C:/Users/leoba/Downloads/biblioteca/PWM.c: 35:     CCP2X = duty & 0b00000010;;
  3912  0CB2  1283               	bcf	3,5	;RP0=0, select bank0
  3913  0CB3  1303               	bcf	3,6	;RP1=0, select bank0
  3914  0CB4  129D               	bcf	29,5	;volatile
  3915  0CB5                     l2436:
  3916                           
  3917                           ;C:/Users/leoba/Downloads/biblioteca/PWM.c: 36:     CCP2Y = duty & 0b00000001;;
  3918  0CB5  1683               	bsf	3,5	;RP0=1, select bank1
  3919  0CB6  1303               	bcf	3,6	;RP1=0, select bank1
  3920  0CB7  1820               	btfsc	PWM2_Duty@duty^(0+128),0
  3921  0CB8  2CBA               	goto	u3801
  3922  0CB9  2CBE               	goto	u3800
  3923  0CBA                     u3801:
  3924  0CBA  1283               	bcf	3,5	;RP0=0, select bank0
  3925  0CBB  1303               	bcf	3,6	;RP1=0, select bank0
  3926  0CBC  161D               	bsf	29,4	;volatile
  3927  0CBD  2CC1               	goto	u3814
  3928  0CBE                     u3800:
  3929  0CBE  1283               	bcf	3,5	;RP0=0, select bank0
  3930  0CBF  1303               	bcf	3,6	;RP1=0, select bank0
  3931  0CC0  121D               	bcf	29,4	;volatile
  3932  0CC1                     u3814:
  3933  0CC1                     l2438:
  3934                           
  3935                           ;C:/Users/leoba/Downloads/biblioteca/PWM.c: 37:     CCPR2L = (unsigned char)duty>>2;
  3936  0CC1  1683               	bsf	3,5	;RP0=1, select bank1
  3937  0CC2  1303               	bcf	3,6	;RP1=0, select bank1
  3938  0CC3  0820               	movf	PWM2_Duty@duty^(0+128),w
  3939  0CC4  00A4               	movwf	??_PWM2_Duty^(0+128)
  3940  0CC5  3002               	movlw	2
  3941  0CC6                     u3825:
  3942  0CC6  1003               	clrc
  3943  0CC7  0CA4               	rrf	??_PWM2_Duty^(0+128),f
  3944  0CC8  3EFF               	addlw	-1
  3945  0CC9  1D03               	skipz
  3946  0CCA  2CC6               	goto	u3825
  3947  0CCB  0824               	movf	??_PWM2_Duty^(0+128),w
  3948  0CCC  1283               	bcf	3,5	;RP0=0, select bank0
  3949  0CCD  1303               	bcf	3,6	;RP1=0, select bank0
  3950  0CCE  009B               	movwf	27	;volatile
  3951  0CCF                     l132:
  3952  0CCF  0008               	return
  3953  0CD0                     __end_of_PWM2_Duty:
  3954                           
  3955                           	psect	text12
  3956  0013                     __ptext12:	
  3957 ;; *************** function _PWM1_Start *****************
  3958 ;; Defined at:
  3959 ;;		line 41 in file "C:/Users/leoba/Downloads/biblioteca/PWM.c"
  3960 ;; Parameters:    Size  Location     Type
  3961 ;;		None
  3962 ;; Auto vars:     Size  Location     Type
  3963 ;;		None
  3964 ;; Return value:  Size  Location     Type
  3965 ;;                  1    wreg      void 
  3966 ;; Registers used:
  3967 ;;		None
  3968 ;; Tracked objects:
  3969 ;;		On entry : 0/0
  3970 ;;		On exit  : 0/0
  3971 ;;		Unchanged: 0/0
  3972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3973 ;;      Params:         0       0       0       0       0
  3974 ;;      Locals:         0       0       0       0       0
  3975 ;;      Temps:          0       0       0       0       0
  3976 ;;      Totals:         0       0       0       0       0
  3977 ;;Total ram usage:        0 bytes
  3978 ;; Hardware stack levels used: 1
  3979 ;; This function calls:
  3980 ;;		Nothing
  3981 ;; This function is called by:
  3982 ;;		_main
  3983 ;; This function uses a non-reentrant model
  3984 ;;
  3985                           
  3986                           
  3987                           ;psect for function _PWM1_Start
  3988  0013                     _PWM1_Start:
  3989  0013                     l2396:	
  3990                           ;incstack = 0
  3991                           ; Regs used in _PWM1_Start: []
  3992                           
  3993                           
  3994                           ;C:/Users/leoba/Downloads/biblioteca/PWM.c: 43:   CCP1M3 = 1;
  3995  0013  1283               	bcf	3,5	;RP0=0, select bank0
  3996  0014  1303               	bcf	3,6	;RP1=0, select bank0
  3997  0015  1597               	bsf	23,3	;volatile
  3998                           
  3999                           ;C:/Users/leoba/Downloads/biblioteca/PWM.c: 44:   CCP1M2 = 1;
  4000  0016  1517               	bsf	23,2	;volatile
  4001                           
  4002                           ;C:/Users/leoba/Downloads/biblioteca/PWM.c: 55:   TMR2ON = 1;
  4003  0017  1512               	bsf	18,2	;volatile
  4004                           
  4005                           ;C:/Users/leoba/Downloads/biblioteca/PWM.c: 56:   TRISC2 = 0;
  4006  0018  1683               	bsf	3,5	;RP0=1, select bank1
  4007  0019  1303               	bcf	3,6	;RP1=0, select bank1
  4008  001A  1107               	bcf	7,2	;volatile
  4009  001B                     l135:
  4010  001B  0008               	return
  4011  001C                     __end_of_PWM1_Start:
  4012                           
  4013                           	psect	text13
  4014  0B40                     __ptext13:	
  4015 ;; *************** function _PWM1_Duty *****************
  4016 ;; Defined at:
  4017 ;;		line 17 in file "C:/Users/leoba/Downloads/biblioteca/PWM.c"
  4018 ;; Parameters:    Size  Location     Type
  4019 ;;  duty            2    0[BANK1 ] unsigned int 
  4020 ;;  freq            2    2[BANK1 ] unsigned int 
  4021 ;; Auto vars:     Size  Location     Type
  4022 ;;		None
  4023 ;; Return value:  Size  Location     Type
  4024 ;;                  1    wreg      void 
  4025 ;; Registers used:
  4026 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4027 ;; Tracked objects:
  4028 ;;		On entry : 0/0
  4029 ;;		On exit  : 0/0
  4030 ;;		Unchanged: 0/0
  4031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4032 ;;      Params:         0       0       4       0       0
  4033 ;;      Locals:         0       0       0       0       0
  4034 ;;      Temps:          0       0       2       0       0
  4035 ;;      Totals:         0       0       6       0       0
  4036 ;;Total ram usage:        6 bytes
  4037 ;; Hardware stack levels used: 1
  4038 ;; Hardware stack levels required when called: 2
  4039 ;; This function calls:
  4040 ;;		_PWM_Init
  4041 ;;		___aldiv
  4042 ;;		___fldiv
  4043 ;;		___flmul
  4044 ;;		___fltol
  4045 ;;		___xxtofl
  4046 ;; This function is called by:
  4047 ;;		_main
  4048 ;; This function uses a non-reentrant model
  4049 ;;
  4050                           
  4051                           
  4052                           ;psect for function _PWM1_Duty
  4053  0B40                     _PWM1_Duty:
  4054  0B40                     l2416:	
  4055                           ;incstack = 0
  4056                           ; Regs used in _PWM1_Duty: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4057                           
  4058                           
  4059                           ;C:/Users/leoba/Downloads/biblioteca/PWM.c: 17: void PWM1_Duty(unsigned int duty, unsign
      +                          ed int freq);C:/Users/leoba/Downloads/biblioteca/PWM.c: 18: {;C:/Users/leoba/Downloads/b
      +                          iblioteca/PWM.c: 19:   PWM_Init(freq);
  4060  0B40  1683               	bsf	3,5	;RP0=1, select bank1
  4061  0B41  1303               	bcf	3,6	;RP1=0, select bank1
  4062  0B42  0822               	movf	PWM1_Duty@freq^(0+128),w
  4063  0B43  1283               	bcf	3,5	;RP0=0, select bank0
  4064  0B44  1303               	bcf	3,6	;RP1=0, select bank0
  4065  0B45  00A6               	movwf	PWM_Init@freq
  4066  0B46  1683               	bsf	3,5	;RP0=1, select bank1
  4067  0B47  1303               	bcf	3,6	;RP1=0, select bank1
  4068  0B48  0823               	movf	(PWM1_Duty@freq+1)^(0+128),w
  4069  0B49  1283               	bcf	3,5	;RP0=0, select bank0
  4070  0B4A  1303               	bcf	3,6	;RP1=0, select bank0
  4071  0B4B  00A7               	movwf	PWM_Init@freq+1
  4072  0B4C  01A8               	clrf	PWM_Init@freq+2
  4073  0B4D  01A9               	clrf	PWM_Init@freq+3
  4074  0B4E  160A  118A  278F  120A  158A  	fcall	_PWM_Init
  4075  0B53                     l2418:
  4076                           
  4077                           ;C:/Users/leoba/Downloads/biblioteca/PWM.c: 20:   if(duty<1024)
  4078  0B53  3004               	movlw	4
  4079  0B54  1683               	bsf	3,5	;RP0=1, select bank1
  4080  0B55  1303               	bcf	3,6	;RP1=0, select bank1
  4081  0B56  0221               	subwf	(PWM1_Duty@duty+1)^(0+128),w
  4082  0B57  3000               	movlw	0
  4083  0B58  1903               	skipnz
  4084  0B59  0220               	subwf	PWM1_Duty@duty^(0+128),w
  4085  0B5A  1803               	skipnc
  4086  0B5B  2B5D               	goto	u3751
  4087  0B5C  2B5E               	goto	u3750
  4088  0B5D                     u3751:
  4089  0B5D  2C07               	goto	l128
  4090  0B5E                     u3750:
  4091  0B5E                     l2420:
  4092                           
  4093                           ;C:/Users/leoba/Downloads/biblioteca/PWM.c: 21:   {;C:/Users/leoba/Downloads/biblioteca/
      +                          PWM.c: 22:     duty = ((float)duty/1023.0)*(4000000/(freq*4));
  4094  0B5E  0820               	movf	PWM1_Duty@duty^(0+128),w
  4095  0B5F  1283               	bcf	3,5	;RP0=0, select bank0
  4096  0B60  1303               	bcf	3,6	;RP1=0, select bank0
  4097  0B61  00AE               	movwf	___xxtofl@val
  4098  0B62  1683               	bsf	3,5	;RP0=1, select bank1
  4099  0B63  1303               	bcf	3,6	;RP1=0, select bank1
  4100  0B64  0821               	movf	(PWM1_Duty@duty+1)^(0+128),w
  4101  0B65  1283               	bcf	3,5	;RP0=0, select bank0
  4102  0B66  1303               	bcf	3,6	;RP1=0, select bank0
  4103  0B67  00AF               	movwf	___xxtofl@val+1
  4104  0B68  01B0               	clrf	___xxtofl@val+2
  4105  0B69  01B1               	clrf	___xxtofl@val+3
  4106  0B6A  3000               	movlw	0
  4107  0B6B  120A  158A  2284  120A  158A  	fcall	___xxtofl
  4108  0B70  1283               	bcf	3,5	;RP0=0, select bank0
  4109  0B71  1303               	bcf	3,6	;RP1=0, select bank0
  4110  0B72  0831               	movf	?___xxtofl+3,w
  4111  0B73  00C3               	movwf	___fldiv@b+3
  4112  0B74  0830               	movf	?___xxtofl+2,w
  4113  0B75  00C2               	movwf	___fldiv@b+2
  4114  0B76  082F               	movf	?___xxtofl+1,w
  4115  0B77  00C1               	movwf	___fldiv@b+1
  4116  0B78  082E               	movf	?___xxtofl,w
  4117  0B79  00C0               	movwf	___fldiv@b
  4118  0B7A  3044               	movlw	68
  4119  0B7B  00BF               	movwf	___fldiv@a+3
  4120  0B7C  307F               	movlw	127
  4121  0B7D  00BE               	movwf	___fldiv@a+2
  4122  0B7E  30C0               	movlw	192
  4123  0B7F  00BD               	movwf	___fldiv@a+1
  4124  0B80  3000               	movlw	0
  4125  0B81  00BC               	movwf	___fldiv@a
  4126  0B82  120A  118A  201C  120A  158A  	fcall	___fldiv
  4127  0B87  1283               	bcf	3,5	;RP0=0, select bank0
  4128  0B88  1303               	bcf	3,6	;RP1=0, select bank0
  4129  0B89  083F               	movf	?___fldiv+3,w
  4130  0B8A  00DD               	movwf	___flmul@a+3
  4131  0B8B  083E               	movf	?___fldiv+2,w
  4132  0B8C  00DC               	movwf	___flmul@a+2
  4133  0B8D  083D               	movf	?___fldiv+1,w
  4134  0B8E  00DB               	movwf	___flmul@a+1
  4135  0B8F  083C               	movf	?___fldiv,w
  4136  0B90  00DA               	movwf	___flmul@a
  4137  0B91  3000               	movlw	0
  4138  0B92  00F7               	movwf	___aldiv@dividend+3
  4139  0B93  303D               	movlw	61
  4140  0B94  00F6               	movwf	___aldiv@dividend+2
  4141  0B95  3009               	movlw	9
  4142  0B96  00F5               	movwf	___aldiv@dividend+1
  4143  0B97  3000               	movlw	0
  4144  0B98  00F4               	movwf	___aldiv@dividend
  4145  0B99  1683               	bsf	3,5	;RP0=1, select bank1
  4146  0B9A  1303               	bcf	3,6	;RP1=0, select bank1
  4147  0B9B  0823               	movf	(PWM1_Duty@freq+1)^(0+128),w
  4148  0B9C  00A5               	movwf	(??_PWM1_Duty^(0+128)+1)
  4149  0B9D  0822               	movf	PWM1_Duty@freq^(0+128),w
  4150  0B9E  00A4               	movwf	??_PWM1_Duty^(0+128)
  4151  0B9F  1003               	clrc
  4152  0BA0  0DA4               	rlf	??_PWM1_Duty^(0+128),f
  4153  0BA1  0DA5               	rlf	(??_PWM1_Duty^(0+128)+1),f
  4154  0BA2  1003               	clrc
  4155  0BA3  0DA4               	rlf	??_PWM1_Duty^(0+128),f
  4156  0BA4  0DA5               	rlf	(??_PWM1_Duty^(0+128)+1),f
  4157  0BA5  0824               	movf	??_PWM1_Duty^(0+128),w
  4158  0BA6  00F0               	movwf	___aldiv@divisor
  4159  0BA7  0825               	movf	(??_PWM1_Duty+1)^(0+128),w
  4160  0BA8  00F1               	movwf	___aldiv@divisor+1
  4161  0BA9  01F2               	clrf	___aldiv@divisor+2
  4162  0BAA  01F3               	clrf	___aldiv@divisor+3
  4163  0BAB  120A  158A  2143  120A  158A  	fcall	___aldiv
  4164  0BB0  0873               	movf	?___aldiv+3,w
  4165  0BB1  1283               	bcf	3,5	;RP0=0, select bank0
  4166  0BB2  1303               	bcf	3,6	;RP1=0, select bank0
  4167  0BB3  00B1               	movwf	___xxtofl@val+3
  4168  0BB4  0872               	movf	?___aldiv+2,w
  4169  0BB5  00B0               	movwf	___xxtofl@val+2
  4170  0BB6  0871               	movf	?___aldiv+1,w
  4171  0BB7  00AF               	movwf	___xxtofl@val+1
  4172  0BB8  0870               	movf	?___aldiv,w
  4173  0BB9  00AE               	movwf	___xxtofl@val
  4174  0BBA  3001               	movlw	1
  4175  0BBB  120A  158A  2284  120A  158A  	fcall	___xxtofl
  4176  0BC0  1283               	bcf	3,5	;RP0=0, select bank0
  4177  0BC1  1303               	bcf	3,6	;RP1=0, select bank0
  4178  0BC2  0831               	movf	?___xxtofl+3,w
  4179  0BC3  00D9               	movwf	___flmul@b+3
  4180  0BC4  0830               	movf	?___xxtofl+2,w
  4181  0BC5  00D8               	movwf	___flmul@b+2
  4182  0BC6  082F               	movf	?___xxtofl+1,w
  4183  0BC7  00D7               	movwf	___flmul@b+1
  4184  0BC8  082E               	movf	?___xxtofl,w
  4185  0BC9  00D6               	movwf	___flmul@b
  4186  0BCA  120A  118A  2491  120A  158A  	fcall	___flmul
  4187  0BCF  1283               	bcf	3,5	;RP0=0, select bank0
  4188  0BD0  1303               	bcf	3,6	;RP1=0, select bank0
  4189  0BD1  0859               	movf	?___flmul+3,w
  4190  0BD2  00A9               	movwf	___fltol@f1+3
  4191  0BD3  0858               	movf	?___flmul+2,w
  4192  0BD4  00A8               	movwf	___fltol@f1+2
  4193  0BD5  0857               	movf	?___flmul+1,w
  4194  0BD6  00A7               	movwf	___fltol@f1+1
  4195  0BD7  0856               	movf	?___flmul,w
  4196  0BD8  00A6               	movwf	___fltol@f1
  4197  0BD9  120A  158A  20C7  120A  158A  	fcall	___fltol
  4198  0BDE  1283               	bcf	3,5	;RP0=0, select bank0
  4199  0BDF  1303               	bcf	3,6	;RP1=0, select bank0
  4200  0BE0  0827               	movf	?___fltol+1,w
  4201  0BE1  1683               	bsf	3,5	;RP0=1, select bank1
  4202  0BE2  1303               	bcf	3,6	;RP1=0, select bank1
  4203  0BE3  00A1               	movwf	(PWM1_Duty@duty+1)^(0+128)
  4204  0BE4  1283               	bcf	3,5	;RP0=0, select bank0
  4205  0BE5  1303               	bcf	3,6	;RP1=0, select bank0
  4206  0BE6  0826               	movf	?___fltol,w
  4207  0BE7  1683               	bsf	3,5	;RP0=1, select bank1
  4208  0BE8  1303               	bcf	3,6	;RP1=0, select bank1
  4209  0BE9  00A0               	movwf	PWM1_Duty@duty^(0+128)
  4210  0BEA                     l2422:
  4211                           
  4212                           ;C:/Users/leoba/Downloads/biblioteca/PWM.c: 23:     CCP1X = duty & 0b00000010;
  4213  0BEA  1283               	bcf	3,5	;RP0=0, select bank0
  4214  0BEB  1303               	bcf	3,6	;RP1=0, select bank0
  4215  0BEC  1297               	bcf	23,5	;volatile
  4216  0BED                     l2424:
  4217                           
  4218                           ;C:/Users/leoba/Downloads/biblioteca/PWM.c: 24:     CCP1Y = duty & 0b00000001;
  4219  0BED  1683               	bsf	3,5	;RP0=1, select bank1
  4220  0BEE  1303               	bcf	3,6	;RP1=0, select bank1
  4221  0BEF  1820               	btfsc	PWM1_Duty@duty^(0+128),0
  4222  0BF0  2BF2               	goto	u3761
  4223  0BF1  2BF6               	goto	u3760
  4224  0BF2                     u3761:
  4225  0BF2  1283               	bcf	3,5	;RP0=0, select bank0
  4226  0BF3  1303               	bcf	3,6	;RP1=0, select bank0
  4227  0BF4  1617               	bsf	23,4	;volatile
  4228  0BF5  2BF9               	goto	u3774
  4229  0BF6                     u3760:
  4230  0BF6  1283               	bcf	3,5	;RP0=0, select bank0
  4231  0BF7  1303               	bcf	3,6	;RP1=0, select bank0
  4232  0BF8  1217               	bcf	23,4	;volatile
  4233  0BF9                     u3774:
  4234  0BF9                     l2426:
  4235                           
  4236                           ;C:/Users/leoba/Downloads/biblioteca/PWM.c: 25:     CCPR1L = (unsigned char)duty>>2;
  4237  0BF9  1683               	bsf	3,5	;RP0=1, select bank1
